timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1695227651539,1177,/api/AppUser,200,OK,Https URL/API Test 1-1,text,true,,663,387,1,1,https://uno-uat.nivabupa.com/UNOGrowLearnApi/api/AppUser,1169,0,1052
1695227652727,1021,/api/AppUser/:id,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,13398,6677,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227652727,48,/api/AppUser/:id-0,302,Redirect,Https URL/API Test 1-1,text,true,,609,314,1,1,https://uno-uat.nivabupa.com/api/AppUser/:id?id=01,48,0,0
1695227652775,48,/api/AppUser/:id-1,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227652824,48,/api/AppUser/:id-2,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227652873,54,/api/AppUser/:id-3,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,54,0,0
1695227652928,51,/api/AppUser/:id-4,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227652980,46,/api/AppUser/:id-5,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,46,0,0
1695227653026,49,/api/AppUser/:id-6,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227653076,47,/api/AppUser/:id-7,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227653124,47,/api/AppUser/:id-8,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227653172,52,/api/AppUser/:id-9,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,52,0,0
1695227653225,45,/api/AppUser/:id-10,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,45,0,0
1695227653270,46,/api/AppUser/:id-11,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,46,0,0
1695227653316,46,/api/AppUser/:id-12,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,46,0,0
1695227653362,45,/api/AppUser/:id-13,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,45,0,0
1695227653407,48,/api/AppUser/:id-14,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227653456,48,/api/AppUser/:id-15,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227653504,49,/api/AppUser/:id-16,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227653554,49,/api/AppUser/:id-17,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227653604,46,/api/AppUser/:id-18,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,46,0,0
1695227653651,48,/api/AppUser/:id-19,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227653700,48,/api/AppUser/:id-20,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227653700,48,/api/AppUser/:id-21,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227653798,1068,/api/AppUser/Edit,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,13398,7685,1,1,https://uno-uat.nivabupa.com/error.html,54,0,0
1695227653798,54,/api/AppUser/Edit-0,302,Redirect,Https URL/API Test 1-1,text,true,,609,587,1,1,https://uno-uat.nivabupa.com/api/AppUser/Edit,54,0,0
1695227653853,48,/api/AppUser/Edit-1,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227653901,48,/api/AppUser/Edit-2,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227653950,47,/api/AppUser/Edit-3,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227653998,51,/api/AppUser/Edit-4,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227654049,51,/api/AppUser/Edit-5,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227654101,51,/api/AppUser/Edit-6,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227654152,54,/api/AppUser/Edit-7,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,53,0,0
1695227654206,49,/api/AppUser/Edit-8,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227654256,49,/api/AppUser/Edit-9,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227654305,49,/api/AppUser/Edit-10,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227654355,47,/api/AppUser/Edit-11,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227654402,49,/api/AppUser/Edit-12,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227654452,50,/api/AppUser/Edit-13,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227654502,58,/api/AppUser/Edit-14,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,58,0,0
1695227654561,50,/api/AppUser/Edit-15,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227654612,50,/api/AppUser/Edit-16,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227654662,53,/api/AppUser/Edit-17,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,53,0,0
1695227654716,51,/api/AppUser/Edit-18,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227654768,50,/api/AppUser/Edit-19,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227654818,48,/api/AppUser/Edit-20,302,Redirect,Https URL/API Test 1-1,text,true,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227654818,48,/api/AppUser/Edit-21,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,609,338,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227654870,1286,/api/Content/Share,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,13353,7563,1,1,https://uno-uat.nivabupa.com/error.html,52,0,0
1695227654870,52,/api/Content/Share-0,302,Redirect,Https URL/API Test 1-1,text,true,,609,528,1,1,https://uno-uat.nivabupa.com/api/Content/Share,52,0,0
1695227654922,162,/api/Content/Share-1,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,162,0,0
1695227655085,50,/api/Content/Share-2,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227655136,47,/api/Content/Share-3,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227655184,54,/api/Content/Share-4,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,53,0,0
1695227655238,50,/api/Content/Share-5,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227655288,47,/api/Content/Share-6,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227655335,49,/api/Content/Share-7,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,49,0,0
1695227655384,51,/api/Content/Share-8,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227655436,50,/api/Content/Share-9,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227655487,66,/api/Content/Share-10,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,66,0,0
1695227655553,67,/api/Content/Share-11,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,67,0,0
1695227655621,48,/api/Content/Share-12,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,48,0,0
1695227655670,47,/api/Content/Share-13,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227655717,53,/api/Content/Share-14,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,53,0,0
1695227655771,50,/api/Content/Share-15,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227655821,51,/api/Content/Share-16,302,Redirect,Https URL/API Test 1-1,text,true,,608,335,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227655873,54,/api/Content/Share-17,302,Redirect,Https URL/API Test 1-1,text,true,,573,335,1,1,https://uno-uat.nivabupa.com/error.html,50,0,0
1695227655928,124,/api/Content/Share-18,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,124,0,77
1695227656053,39,/api/Content/Share-19,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227656092,64,/api/Content/Share-20,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,64,0,0
1695227656092,64,/api/Content/Share-21,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,64,0,0
1695227656157,891,/api/Content/View,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,13398,7519,1,1,https://uno-uat.nivabupa.com/error.html,69,0,0
1695227656157,69,/api/Content/View-0,302,Redirect,Https URL/API Test 1-1,text,true,,609,484,1,1,https://uno-uat.nivabupa.com/api/Content/View,69,0,0
1695227656227,38,/api/Content/View-1,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227656266,46,/api/Content/View-2,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,46,0,0
1695227656312,43,/api/Content/View-3,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,43,0,0
1695227656356,36,/api/Content/View-4,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,36,0,0
1695227656392,40,/api/Content/View-5,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,40,0,0
1695227656432,39,/api/Content/View-6,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227656472,39,/api/Content/View-7,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227656512,38,/api/Content/View-8,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227656551,46,/api/Content/View-9,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,45,0,0
1695227656597,38,/api/Content/View-10,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227656636,39,/api/Content/View-11,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227656675,39,/api/Content/View-12,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227656715,42,/api/Content/View-13,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,42,0,0
1695227656758,51,/api/Content/View-14,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227656809,40,/api/Content/View-15,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,40,0,0
1695227656850,39,/api/Content/View-16,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227656890,37,/api/Content/View-17,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,37,0,0
1695227656927,41,/api/Content/View-18,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227656968,39,/api/Content/View-19,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227657008,40,/api/Content/View-20,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227657008,40,/api/Content/View-21,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227657050,876,/api/FlashCard,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,13398,7436,1,1,https://uno-uat.nivabupa.com/error.html,42,0,0
1695227657050,42,/api/FlashCard-0,302,Redirect,Https URL/API Test 1-1,text,true,,609,401,1,1,https://uno-uat.nivabupa.com/api/FlashCard,42,0,0
1695227657093,38,/api/FlashCard-1,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,37,0,0
1695227657131,41,/api/FlashCard-2,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657173,45,/api/FlashCard-3,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,45,0,0
1695227657219,45,/api/FlashCard-4,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,45,0,0
1695227657264,41,/api/FlashCard-5,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657306,42,/api/FlashCard-6,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657348,39,/api/FlashCard-7,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227657388,39,/api/FlashCard-8,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,39,0,0
1695227657427,43,/api/FlashCard-9,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,43,0,0
1695227657470,41,/api/FlashCard-10,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657512,41,/api/FlashCard-11,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657553,46,/api/FlashCard-12,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,45,0,0
1695227657599,41,/api/FlashCard-13,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657640,43,/api/FlashCard-14,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,43,0,0
1695227657684,40,/api/FlashCard-15,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,40,0,0
1695227657725,44,/api/FlashCard-16,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,44,0,0
1695227657770,38,/api/FlashCard-17,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227657809,38,/api/FlashCard-18,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227657848,41,/api/FlashCard-19,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657890,36,/api/FlashCard-20,302,Redirect,Https URL/API Test 1-1,text,true,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,36,0,0
1695227657890,36,/api/FlashCard-21,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,609,335,1,1,https://uno-uat.nivabupa.com/error.html,36,0,0
1695227657930,1035,/api/FlashCard/:id,Non HTTP response code: java.io.IOException,Non HTTP response message: Exceeded maximum number of redirects: 20,Https URL/API Test 1-1,text,false,,13353,6678,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227657930,41,/api/FlashCard/:id-0,302,Redirect,Https URL/API Test 1-1,text,true,,609,315,1,1,https://uno-uat.nivabupa.com/api/FlashCard/:id?id=6,41,0,0
1695227657971,41,/api/FlashCard/:id-1,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227658013,44,/api/FlashCard/:id-2,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,44,0,0
1695227658058,51,/api/FlashCard/:id-3,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,51,0,0
1695227658110,41,/api/FlashCard/:id-4,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227658152,38,/api/FlashCard/:id-5,302,Redirect,Https URL/API Test 1-1,text,true,,609,303,1,1,https://uno-uat.nivabupa.com/error.html,38,0,0
1695227658191,40,/api/FlashCard/:id-6,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,40,0,0
1695227658232,67,/api/FlashCard/:id-7,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,67,0,0
1695227658299,40,/api/FlashCard/:id-8,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,40,0,0
1695227658340,41,/api/FlashCard/:id-9,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227658382,37,/api/FlashCard/:id-10,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,37,0,0
1695227658420,36,/api/FlashCard/:id-11,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,36,0,0
1695227658456,47,/api/FlashCard/:id-12,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,47,0,0
1695227658504,41,/api/FlashCard/:id-13,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227658545,41,/api/FlashCard/:id-14,302,Redirect,Https URL/API Test 1-1,text,true,,608,303,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
1695227658587,42,/api/FlashCard/:id-15,302,Redirect,Https URL/API Test 1-1,text,true,,573,303,1,1,https://uno-uat.nivabupa.com/error.html,41,0,0
